//===== Oplex Origins Script =================================
//= Work Bench
//===== By: ================================================== 
//= Epsynus
//===== Current Version: ===================================== 
//= 2.0
//===== Compatible With: ===================================== 
//= Any Oplex Version 
//===== Description: ========================================= 
//= Lists the different items you can make, shows how many of what item you need to make it.
//= and also breaks things down into their spare parts
//= Everything can be changed in the config section.
//===== Changelog: ===========================================
//= v2.0 - Practically remade the npc.
//= v1.0 - Original release
//============================================================
// I have only fixed the decompose section as i dont know what it should produce yet.
//Where the inital Work Bench spawns. You can get the mapname and X Y cordinates using /where ingame 
// 111 = no sprite but you can still click it, only change if you have a sprite for the work bench and not a world object.
la_jack.gat,13,17,0	script	work bench::workbenchs	111,{
//Config section
// Items - Having the ammount as 0 disables them from getting that material. atleast it should.
// please check the values of what they get if they are what they should be.

// Melee Weapons
set @item_id_00,1201;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
DWBM82:
mes	"You selected " +@item_name_16$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBM82,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBM82:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_16) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_16,.@ammount;
			getitem @material_id_01,@item_16_fabric_ammount;
			getitem @material_id_02,@item_16_metal_ammount;
			getitem @material_id_03,@item_16_plastic_ammount;
			getitem @material_id_04,@item_16_rubber_ammount;
			getitem @material_id_05,@item_16_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBEarring:
mes	"You selected " +@item_name_17$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBEarring,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBEarring:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_17) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_17,.@ammount;
			getitem @material_id_01,@item_17_fabric_ammount;
			getitem @material_id_02,@item_17_metal_ammount;
			getitem @material_id_03,@item_17_plastic_ammount;
			getitem @material_id_04,@item_17_rubber_ammount;
			getitem @material_id_05,@item_17_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBRing:
mes	"You selected " +@item_name_18$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBRing,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBRing:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_18) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_18,.@ammount;
			getitem @material_id_01,@item_18_fabric_ammount;
			getitem @material_id_02,@item_18_metal_ammount;
			getitem @material_id_03,@item_18_plastic_ammount;
			getitem @material_id_04,@item_18_rubber_ammount;
			getitem @material_id_05,@item_18_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBBelt:
mes	"You selected " +@item_name_19$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBBelt,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBBelt:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_19) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_19,.@ammount;
			getitem @material_id_01,@item_19_fabric_ammount;
			getitem @material_id_02,@item_19_metal_ammount;
			getitem @material_id_03,@item_19_plastic_ammount;
			getitem @material_id_04,@item_19_rubber_ammount;
			getitem @material_id_05,@item_19_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
DWBGlove:
mes	"You selected " +@item_name_20$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBGlove,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBGlove:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_01) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_20,.@ammount;
			getitem @material_id_01,@item_20_fabric_ammount;
			getitem @material_id_02,@item_20_metal_ammount;
			getitem @material_id_03,@item_20_plastic_ammount;
			getitem @material_id_04,@item_20_rubber_ammount;
			getitem @material_id_05,@item_20_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBHandcuffs:
mes	"You selected " +@item_name_21$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBHandcuffs,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBHandcuffs:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_21) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_21,.@ammount;
			getitem @material_id_01,@item_21_fabric_ammount;
			getitem @material_id_02,@item_21_metal_ammount;
			getitem @material_id_03,@item_21_plastic_ammount;
			getitem @material_id_04,@item_21_rubber_ammount;
			getitem @material_id_05,@item_21_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBFlashlight:
mes	"You selected " +@item_name_22$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBFlashlight,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBFlashlight:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_22) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_22,.@ammount;
			getitem @material_id_01,@item_22_fabric_ammount;
			getitem @material_id_02,@item_22_metal_ammount;
			getitem @material_id_03,@item_22_plastic_ammount;
			getitem @material_id_04,@item_22_rubber_ammount;
			getitem @material_id_05,@item_22_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}		
DWBSleepingbag:
mes	"You selected " +@item_name_23$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBSleepingbag,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBSleepingbag:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_23) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_04,.@ammount;
			getitem @material_id_01,@item_23_fabric_ammount;
			getitem @material_id_02,@item_23_metal_ammount;
			getitem @material_id_03,@item_23_plastic_ammount;
			getitem @material_id_04,@item_23_rubber_ammount;
			getitem @material_id_05,@item_23_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBMegaphone:
mes	"You selected " +@item_name_24$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBMegaphone,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBMegaphone:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_24) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_01,.@ammount;
			getitem @material_id_01,@item_24_fabric_ammount;
			getitem @material_id_02,@item_24_metal_ammount;
			getitem @material_id_03,@item_24_plastic_ammount;
			getitem @material_id_04,@item_24_rubber_ammount;
			getitem @material_id_05,@item_24_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBRadio:
mes	"You selected " +@item_name_25$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBRadio,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBRadio:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_25) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_25,.@ammount;
			getitem @material_id_01,@item_25_fabric_ammount;
			getitem @material_id_02,@item_25_metal_ammount;
			getitem @material_id_03,@item_25_plastic_ammount;
			getitem @material_id_04,@item_25_rubber_ammount;
			getitem @material_id_05,@item_25_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
DWBWatch:
mes	"You selected " +@item_name_26$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBWatch,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBWatch:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_26) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_26,.@ammount;
			getitem @material_id_01,@item_26_fabric_ammount;
			getitem @material_id_02,@item_26_metal_ammount;
			getitem @material_id_03,@item_26_plastic_ammount;
			getitem @material_id_04,@item_26_rubber_ammount;
			getitem @material_id_05,@item_26_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBWrench:
mes	"You selected " +@item_name_27$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBWrench,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBWrench:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_27) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_27,.@ammount;
			getitem @material_id_01,@item_27_fabric_ammount;
			getitem @material_id_02,@item_27_metal_ammount;
			getitem @material_id_03,@item_27_plastic_ammount;
			getitem @material_id_04,@item_27_rubber_ammount;
			getitem @material_id_05,@item_27_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBFRodP:
mes	"You selected " +@item_name_09$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBFRodP,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBFRodP:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_28) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_09,.@ammount;
			getitem @material_id_01,@item_28_fabric_ammount;
			getitem @material_id_02,@item_28_metal_ammount;
			getitem @material_id_03,@item_28_plastic_ammount;
			getitem @material_id_04,@item_28_rubber_ammount;
			getitem @material_id_05,@item_28_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
DWBFRod:
mes	"You selected " +@item_name_29$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBFRod,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBFRod:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_29) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_29,.@ammount;
			getitem @material_id_01,@item_29_fabric_ammount;
			getitem @material_id_02,@item_29_metal_ammount;
			getitem @material_id_03,@item_29_plastic_ammount;
			getitem @material_id_04,@item_29_rubber_ammount;
			getitem @material_id_05,@item_29_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
DWBSneakers:
mes	"You selected " +@item_name_30$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBSneakers,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBSneakers:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_30) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_30,.@ammount;
			getitem @material_id_01,@item_30_fabric_ammount;
			getitem @material_id_02,@item_30_metal_ammount;
			getitem @material_id_03,@item_30_plastic_ammount;
			getitem @material_id_04,@item_30_rubber_ammount;
			getitem @material_id_05,@item_30_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBBoots:
mes	"You selected " +@item_name_31$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBBoots,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBBoots:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_31) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_31,.@ammount;
			getitem @material_id_01,@item_31_fabric_ammount;
			getitem @material_id_02,@item_31_metal_ammount;
			getitem @material_id_03,@item_31_plastic_ammount;
			getitem @material_id_04,@item_31_rubber_ammount;
			getitem @material_id_05,@item_31_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBHHeels:
mes	"You selected " +@item_name_32$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBHHeels,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBHHeels:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_32) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_32,.@ammount;
			getitem @material_id_01,@item_32_fabric_ammount;
			getitem @material_id_02,@item_32_metal_ammount;
			getitem @material_id_03,@item_32_plastic_ammount;
			getitem @material_id_04,@item_32_rubber_ammount;
			getitem @material_id_05,@item_32_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}		
DWBABoots:
mes	"You selected " +@item_name_33$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBABoots,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBABoots:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_33) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_33,.@ammount;
			getitem @material_id_01,@item_33_fabric_ammount;
			getitem @material_id_02,@item_33_metal_ammount;
			getitem @material_id_03,@item_33_plastic_ammount;
			getitem @material_id_04,@item_33_rubber_ammount;
			getitem @material_id_05,@item_33_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBSBoots:
mes	"You selected " +@item_name_34$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBSBoots,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBSBoots:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_34) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_34,.@ammount;
			getitem @material_id_01,@item_34_fabric_ammount;
			getitem @material_id_02,@item_34_metal_ammount;
			getitem @material_id_03,@item_34_plastic_ammount;
			getitem @material_id_04,@item_34_rubber_ammount;
			getitem @material_id_05,@item_34_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBRShoes:
mes	"You selected " +@item_name_35$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBRShoes,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBRShoes:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_35) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_35,.@ammount;
			getitem @material_id_01,@item_35_fabric_ammount;
			getitem @material_id_02,@item_35_metal_ammount;
			getitem @material_id_03,@item_35_plastic_ammount;
			getitem @material_id_04,@item_35_rubber_ammount;
			getitem @material_id_05,@item_35_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
DWBBBackpack:
mes	"You selected " +@item_name_36$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBBBackpack,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBBBackpack:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_36) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_36,.@ammount;
			getitem @material_id_01,@item_36_fabric_ammount;
			getitem @material_id_02,@item_36_metal_ammount;
			getitem @material_id_03,@item_36_plastic_ammount;
			getitem @material_id_04,@item_36_rubber_ammount;
			getitem @material_id_05,@item_36_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBGBackpack:
mes	"You selected " +@item_name_37$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBGBackpack,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBGBackpack:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_37) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_37,.@ammount;
			getitem @material_id_01,@item_37_fabric_ammount;
			getitem @material_id_02,@item_37_metal_ammount;
			getitem @material_id_03,@item_37_plastic_ammount;
			getitem @material_id_04,@item_37_rubber_ammount;
			getitem @material_id_05,@item_37_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBRBackpack:
mes	"You selected " +@item_name_38$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBRBackpack,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBRBackpack:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_38) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_09,.@ammount;
			getitem @material_id_01,@item_38_fabric_ammount;
			getitem @material_id_02,@item_38_metal_ammount;
			getitem @material_id_03,@item_38_plastic_ammount;
			getitem @material_id_04,@item_38_rubber_ammount;
			getitem @material_id_05,@item_38_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBLWagon:
mes	"You selected " +@item_name_39$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBLWagon,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBLWagon:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_39) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_07,.@ammount;
			getitem @material_id_01,@item_39_fabric_ammount;
			getitem @material_id_02,@item_39_metal_ammount;
			getitem @material_id_03,@item_39_plastic_ammount;
			getitem @material_id_04,@item_39_rubber_ammount;
			getitem @material_id_05,@item_39_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBHWagon:
mes	"You selected " +@item_name_40$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBHWagon,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBHWagon:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_40) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_40,.@ammount;
			getitem @material_id_01,@item_40_fabric_ammount;
			getitem @material_id_02,@item_40_metal_ammount;
			getitem @material_id_03,@item_40_plastic_ammount;
			getitem @material_id_04,@item_40_rubber_ammount;
			getitem @material_id_05,@item_40_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBSHWagon:
mes	"You selected " +@item_name_41$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBSHWagon,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBSHWagon:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_41) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_41,.@ammount;
			getitem @material_id_01,@item_41_fabric_ammount;
			getitem @material_id_02,@item_41_metal_ammount;
			getitem @material_id_03,@item_41_plastic_ammount;
			getitem @material_id_04,@item_41_rubber_ammount;
			getitem @material_id_05,@item_41_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
DWBCSoup:
mes	"You selected " +@item_name_42$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBCSoup,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBCSoup:
next;
mes	"Please write how many of the item you want to break down";
input	.@ammount;
if (countitem(@item_id_42) < .@ammount) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_42,.@ammount;
			getitem @material_id_01,@item_42_fabric_ammount;
			getitem @material_id_02,@item_42_metal_ammount;
			getitem @material_id_03,@item_42_plastic_ammount;
			getitem @material_id_04,@item_42_rubber_ammount;
			getitem @material_id_05,@item_42_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}

}
// Here you put all the clones for this script using this format(Including an example)
// mapname,X,Y,0 TAB duplicate(workbenchs) TAB Work Bench::wrkbnch then a unique number TAB 111
// Example
//lavive_01,30,27,0	duplicate(workbenchs)	Work Bench::wrkbnch01	111
